+ mkdir -p vivid/armhf/rootfs
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/arm-linux-gnueabihf/perl/5.20.2 /usr/local/share/perl/5.20.2 /usr/lib/arm-linux-gnueabihf/perl5/5.20 /usr/share/perl5 /usr/lib/arm-linux-gnueabihf/perl/5.20 /usr/share/perl/5.20 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Feb  3 16:44:17 UTC 2016.
Universal Time is now:  Wed Feb  3 16:44:17 UTC 2016.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../util-linux_2.25.2-4ubuntu3_armhf.deb ...
Unpacking util-linux (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up util-linux (2.25.2-4ubuntu3) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../gcc-5-base_5.1~rc1-0ubuntu1.1_armhf.deb ...
Unpacking gcc-5-base:armhf (5.1~rc1-0ubuntu1.1) over (5.1~rc1-0ubuntu1) ...
Setting up gcc-5-base:armhf (5.1~rc1-0ubuntu1.1) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a5.1~rc1-0ubuntu1.1_armhf.deb ...
Unpacking libgcc1:armhf (1:5.1~rc1-0ubuntu1.1) over (1:5.1~rc1-0ubuntu1) ...
Setting up libgcc1:armhf (1:5.1~rc1-0ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libapt-pkg4.12_1.0.9.7ubuntu4.2_armhf.deb ...
Unpacking libapt-pkg4.12:armhf (1.0.9.7ubuntu4.2) over (1.0.9.7ubuntu4) ...
Setting up libapt-pkg4.12:armhf (1.0.9.7ubuntu4.2) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../apt_1.0.9.7ubuntu4.2_armhf.deb ...
Unpacking apt (1.0.9.7ubuntu4.2) over (1.0.9.7ubuntu4) ...
Setting up apt (1.0.9.7ubuntu4.2) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.1.5.1-1.1ubuntu4.1_armhf.deb ...
Unpacking passwd (1:4.1.5.1-1.1ubuntu4.1) over (1:4.1.5.1-1.1ubuntu4) ...
Setting up passwd (1:4.1.5.1-1.1ubuntu4.1) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.25.2-4ubuntu3_armhf.deb ...
Unpacking libuuid1:armhf (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libuuid1:armhf (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.25.2-4ubuntu3_armhf.deb ...
Unpacking libblkid1:armhf (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libblkid1:armhf (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libmount1_2.25.2-4ubuntu3_armhf.deb ...
Unpacking libmount1:armhf (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libmount1:armhf (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.35-3.3ubuntu1.1_armhf.deb ...
Unpacking libpcre3:armhf (2:8.35-3.3ubuntu1.1) over (2:8.35-3.3ubuntu1) ...
Setting up libpcre3:armhf (2:8.35-3.3ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.25.2-4ubuntu3_armhf.deb ...
Unpacking libsmartcols1:armhf (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libsmartcols1:armhf (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libudev1_219-7ubuntu6_armhf.deb ...
Unpacking libudev1:armhf (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libudev1:armhf (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../udev_219-7ubuntu6_armhf.deb ...
Unpacking udev (219-7ubuntu6) over (219-7ubuntu3) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up udev (219-7ubuntu6) ...
qemu: Unsupported syscall: 384
A chroot environment has been detected, udev not started.
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../libsystemd0_219-7ubuntu6_armhf.deb ...
Unpacking libsystemd0:armhf (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libsystemd0:armhf (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7388 files and directories currently installed.)
Preparing to unpack .../systemd_219-7ubuntu6_armhf.deb ...
Unpacking systemd (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd (219-7ubuntu6) ...
qemu: Unsupported syscall: 384
qemu: Unsupported syscall: 384
qemu: Unsupported syscall: 384
qemu: Unsupported syscall: 384
(Reading database ... 7391 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_219-7ubuntu6_armhf.deb ...
Unpacking systemd-sysv (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd-sysv (219-7ubuntu6) ...
(Reading database ... 7391 files and directories currently installed.)
Preparing to unpack .../iproute2_3.16.0-2ubuntu1.1_armhf.deb ...
Unpacking iproute2 (3.16.0-2ubuntu1.1) over (3.16.0-2ubuntu1) ...
Setting up iproute2 (3.16.0-2ubuntu1.1) ...
+ rm -rf vivid/armhf/rootfs/var/lib/apt/lists/lock vivid/armhf/rootfs/var/lib/apt/lists/partial vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid_InRelease vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid_main_binary-armhf_Packages.gz vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-security_InRelease vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-security_main_binary-armhf_Packages.gz vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-updates_InRelease vivid/armhf/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-updates_main_binary-armhf_Packages.gz
+ mkdir vivid/armhf/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file vivid/armhf/rootfs.tar.xz --directory vivid/armhf/rootfs '--transform=s,^./,,' .
+ cat > 'vivid/armhf/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf vivid/armhf/rootfs
