+ mkdir -p vivid/arm64/rootfs
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.20.2 /usr/local/share/perl/5.20.2 /usr/lib/aarch64-linux-gnu/perl5/5.20 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl/5.20 /usr/share/perl/5.20 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Feb  3 16:44:16 UTC 2016.
Universal Time is now:  Wed Feb  3 16:44:16 UTC 2016.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../util-linux_2.25.2-4ubuntu3_arm64.deb ...
Unpacking util-linux (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up util-linux (2.25.2-4ubuntu3) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../gcc-5-base_5.1~rc1-0ubuntu1.1_arm64.deb ...
Unpacking gcc-5-base:arm64 (5.1~rc1-0ubuntu1.1) over (5.1~rc1-0ubuntu1) ...
Setting up gcc-5-base:arm64 (5.1~rc1-0ubuntu1.1) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a5.1~rc1-0ubuntu1.1_arm64.deb ...
Unpacking libgcc1:arm64 (1:5.1~rc1-0ubuntu1.1) over (1:5.1~rc1-0ubuntu1) ...
Setting up libgcc1:arm64 (1:5.1~rc1-0ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libapt-pkg4.12_1.0.9.7ubuntu4.2_arm64.deb ...
Unpacking libapt-pkg4.12:arm64 (1.0.9.7ubuntu4.2) over (1.0.9.7ubuntu4) ...
Setting up libapt-pkg4.12:arm64 (1.0.9.7ubuntu4.2) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../apt_1.0.9.7ubuntu4.2_arm64.deb ...
Unpacking apt (1.0.9.7ubuntu4.2) over (1.0.9.7ubuntu4) ...
Setting up apt (1.0.9.7ubuntu4.2) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.1.5.1-1.1ubuntu4.1_arm64.deb ...
Unpacking passwd (1:4.1.5.1-1.1ubuntu4.1) over (1:4.1.5.1-1.1ubuntu4) ...
Setting up passwd (1:4.1.5.1-1.1ubuntu4.1) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.25.2-4ubuntu3_arm64.deb ...
Unpacking libuuid1:arm64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libuuid1:arm64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.25.2-4ubuntu3_arm64.deb ...
Unpacking libblkid1:arm64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libblkid1:arm64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libmount1_2.25.2-4ubuntu3_arm64.deb ...
Unpacking libmount1:arm64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libmount1:arm64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.35-3.3ubuntu1.1_arm64.deb ...
Unpacking libpcre3:arm64 (2:8.35-3.3ubuntu1.1) over (2:8.35-3.3ubuntu1) ...
Setting up libpcre3:arm64 (2:8.35-3.3ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.25.2-4ubuntu3_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libsmartcols1:arm64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libudev1_219-7ubuntu6_arm64.deb ...
Unpacking libudev1:arm64 (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libudev1:arm64 (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../udev_219-7ubuntu6_arm64.deb ...
Unpacking udev (219-7ubuntu6) over (219-7ubuntu3) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up udev (219-7ubuntu6) ...
qemu: Unsupported syscall: 278
A chroot environment has been detected, udev not started.
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../libsystemd0_219-7ubuntu6_arm64.deb ...
Unpacking libsystemd0:arm64 (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libsystemd0:arm64 (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7387 files and directories currently installed.)
Preparing to unpack .../systemd_219-7ubuntu6_arm64.deb ...
Unpacking systemd (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd (219-7ubuntu6) ...
qemu: Unsupported syscall: 278
qemu: Unsupported syscall: 278
qemu: Unsupported syscall: 278
qemu: Unsupported syscall: 278
(Reading database ... 7390 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_219-7ubuntu6_arm64.deb ...
Unpacking systemd-sysv (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd-sysv (219-7ubuntu6) ...
(Reading database ... 7390 files and directories currently installed.)
Preparing to unpack .../iproute2_3.16.0-2ubuntu1.1_arm64.deb ...
Unpacking iproute2 (3.16.0-2ubuntu1.1) over (3.16.0-2ubuntu1) ...
Setting up iproute2 (3.16.0-2ubuntu1.1) ...
+ rm -rf vivid/arm64/rootfs/var/lib/apt/lists/lock vivid/arm64/rootfs/var/lib/apt/lists/partial vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid_InRelease vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid_main_binary-arm64_Packages.gz vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-security_InRelease vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-security_main_binary-arm64_Packages.gz vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-updates_InRelease vivid/arm64/rootfs/var/lib/apt/lists/ports.ubuntu.com_ubuntu-ports_dists_vivid-updates_main_binary-arm64_Packages.gz
+ mkdir vivid/arm64/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file vivid/arm64/rootfs.tar.xz --directory vivid/arm64/rootfs '--transform=s,^./,,' .
+ cat > 'vivid/arm64/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf vivid/arm64/rootfs
